version 2
instanceKlass  @bci org/eclipse/aether/transport/http/GlobalState getConnectionManager (Lorg/eclipse/aether/transport/http/ConnMgrConfig;)Lorg/apache/http/conn/HttpClientConnectionManager; 5 <appendix> argL0 ; # org/eclipse/aether/transport/http/GlobalState$$Lambda+0x000001f5309627c8
instanceKlass org/apache/http/conn/HttpClientConnectionOperator
instanceKlass org/apache/http/conn/HttpConnectionFactory
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass org/apache/http/conn/DnsResolver
instanceKlass org/eclipse/aether/transport/http/GlobalState
instanceKlass org/eclipse/aether/transport/http/ConnMgrConfig
instanceKlass org/eclipse/aether/transport/http/LocalState
instanceKlass org/eclipse/aether/repository/AuthenticationContext
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/HttpHost
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53078a400
instanceKlass org/apache/http/client/utils/URIUtils
instanceKlass org/eclipse/aether/transport/http/DeferredCredentialsProvider$Factory
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/eclipse/aether/spi/connector/transport/TransportTask
instanceKlass org/eclipse/aether/spi/connector/transport/AbstractTransporter
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$Maven2RepositoryLayout
instanceKlass  @bci org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/repository/RemoteRepository;)Lorg/eclipse/aether/spi/connector/layout/RepositoryLayout; 141 <appendix> argL0 ; # org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$Lambda+0x000001f530942d80
instanceKlass  @bci org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/repository/RemoteRepository;)Lorg/eclipse/aether/spi/connector/layout/RepositoryLayout; 111 <appendix> argL0 ; # org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$Lambda+0x000001f530942b30
instanceKlass  @bci org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector selectList (Ljava/util/Collection;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector$$Lambda+0x000001f5309428e8
instanceKlass  @bci org/eclipse/aether/util/ConfigUtils parseCommaSeparatedNames (Ljava/lang/String;)Ljava/util/List; 27 <appendix> argL0 ; # org/eclipse/aether/util/ConfigUtils$$Lambda+0x000001f530942698
instanceKlass org/eclipse/aether/spi/connector/transport/TransportListener
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnector
instanceKlass org/eclipse/aether/repository/AuthenticationDigest
instanceKlass org/eclipse/aether/resolution/ResolutionErrorPolicyRequest
instanceKlass org/eclipse/aether/transfer/AbstractTransferListener
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$ResolutionItem
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53078a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530944400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530944000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530967c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530779000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53090e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530810400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f5307a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f5307a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530950c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001f530872800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530018800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530017400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530016400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530967400
instanceKlass org/eclipse/core/filebuffers/IDocumentFactory
instanceKlass  @bci com/microsoft/java/test/plugin/util/TestSearchUtils findTestItemsInTypeBinding (Lorg/eclipse/jdt/core/dom/ITypeBinding;Lcom/microsoft/java/test/plugin/model/JavaTestItem;Ljava/util/List;Lorg/eclipse/core/runtime/IProgressMonitor;)V 38 <appendix> member <vmtarget> ; # com/microsoft/java/test/plugin/util/TestSearchUtils$$Lambda+0x000001f530956628
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass org/eclipse/jdt/internal/corext/refactoring/structure/ASTNodeSearchUtil
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/HoverInfoProvider computeHover (IILorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 99 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/HoverInfoProvider$$Lambda+0x000001f530938fd8
instanceKlass org/apache/maven/plugins/resources/TestResourcesMojo$$FastClassByGuice$$285588387
instanceKlass org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass  @bci org/apache/maven/shared/filtering/BaseFilter createInterpolator (Ljava/util/LinkedHashSet;Ljava/util/List;Lorg/codehaus/plexus/interpolation/ValueSource;Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/execution/MavenSession;Ljava/lang/String;Z)Lorg/codehaus/plexus/interpolation/Interpolator; 126 <appendix> argL0 ; # org/apache/maven/shared/filtering/BaseFilter$$Lambda+0x000001f530974a10
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass org/codehaus/plexus/interpolation/SingleResponseValueSource
instanceKlass org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/multi/DelimiterSpecification
instanceKlass org/codehaus/plexus/interpolation/multi/MultiDelimiterStringSearchInterpolator
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/apache/maven/shared/filtering/FilteringUtils
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/filtering/FilterWrapper
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/apache/maven/plugins/resources/ResourcesMojo$$FastClassByGuice$$284954973
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$283687188
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$282371667
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$281653471
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/BaseFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f5307c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f5307c1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f5308ae400
instanceKlass org/eclipse/core/internal/localstore/CopyVisitor
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$SingularData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f5308ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f5308d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f5308d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530000400
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/SwitchStatement$SwitchTranslator initializeLabels (Lorg/eclipse/jdt/internal/compiler/codegen/CodeStream;)V 27 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ast/SwitchStatement$SwitchTranslator$$Lambda+0x000001f5308d91f8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/CaseStatement peeledLabelExpressions ()[Lorg/eclipse/jdt/internal/compiler/ast/Expression; 80 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ast/CaseStatement$$Lambda+0x000001f5308d7cc8
instanceKlass org/eclipse/jdt/internal/compiler/ast/CaseStatement$LabelExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/SwitchStatement$SwitchTranslator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530014800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530930000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f530945000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f530947800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f530948400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f530948c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53094b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530873c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530873800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530873400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530873000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f530872c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530871c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530871800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530871400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f530871000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530870c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530870800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530870400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530870000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530953c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530953800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530953400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530953000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530952c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530952800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530952400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530952000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530951c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530951800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530951400
instanceKlass  @bci org/eclipse/core/internal/resources/ResourceException printStackTrace (Ljava/io/PrintWriter;)V 64 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f530951000
instanceKlass  @bci org/eclipse/core/internal/resources/ResourceException printStackTrace (Ljava/io/PrintWriter;)V 64 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f530950800
instanceKlass  @bci org/eclipse/core/internal/resources/ResourceException printStackTrace (Ljava/io/PrintWriter;)V 64 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f530950400
instanceKlass  @bci org/eclipse/core/internal/resources/ResourceException printStackTrace (Ljava/io/PrintWriter;)V 64 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f5307cd000
instanceKlass  @bci org/eclipse/core/internal/resources/ResourceException printStackTrace (Ljava/io/PrintWriter;)V 64 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f5307ccc00
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/State removeLocator (Ljava/lang/String;)V 26 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/State$$Lambda+0x000001f530959520
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53094fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53094f800
instanceKlass org/eclipse/jdt/internal/core/manipulation/Messages
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryEvent
instanceKlass org/eclipse/core/internal/runtime/PrintStackUtil
instanceKlass java/lang/Throwable$PrintStreamOrWriter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53094f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53094f000
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Substitution$NullSubstitution
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils findFolder (Ljava/lang/String;)Lorg/eclipse/core/resources/IContainer; 17 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000001f530938b70
instanceKlass org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53094ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53094e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53094e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53094e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53094dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f53094d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f53094d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53094d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530967000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530966c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530966800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530966400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530966000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530965c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530965800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530965400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f530965000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53001e400
instanceKlass  @bci org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy getSubtypesForType (Lorg/eclipse/jdt/core/IType;)[Lorg/eclipse/jdt/core/IType; 23 <appendix> argL0 ; # org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy$$Lambda+0x000001f5307c2c88
instanceKlass org/eclipse/jdt/internal/core/LambdaExpression$1
instanceKlass org/eclipse/jdt/internal/core/LambdaFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53001e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f53001f800
instanceKlass java/nio/channels/CompletionHandler
